UserId,Rating1,Rating2,Rating3
2960,2.5025,3.7585,-7.2091
2961,-5.8422,-2.7687,-3.9049
2962,9.3999,3.9637,3.1652
2963,-5.6499,6.0196,4.6975
2964,-3.8783,-9.2194,-4.3616
2965,4.9928,1.6969,8.1075
2966,-8.931,0.1906,-8.5649
2967,4.2223,-7.0007,9.7983
2968,3.4334,8.6146,-6.0657
2969,-9.7305,7.2469,6.5707
2970,5.023,-3.6665,8.2705
2971,6.554,-8.5973,8.7187
2972,-0.42858,6.8989,6.8807
2973,-9.9712,-6.3829,8.0923
2974,-7.9025,4.2742,6.7347
2975,5.4848,8.4526,-6.2272
2976,4.7888,7.0561,2.2229
2977,0.22028,0.41519,-2.0534
2978,7.2137,3.7622,3.2449
2979,-5.0082,-2.0215,-4.1737
2980,-7.0593,3.2652,-1.5333
2981,-9.197,5.2737,4.7348
2982,5.2615,3.7224,4.6754
2983,6.0337,-8.8323,-6.8994
2984,-3.9664,8.4405,6.499
2985,-6.9352,8.4005,0.2708
2986,-1.1219,9.2857,-3.1787
2987,5.9121,-2.2339,-6.1497
2988,-9.9108,1.6685,9.1553
2989,5.5705,-9.698,7.7594
2990,1.7431,-9.8348,2.746
2991,-0.80997,4.8614,-4.5327
2992,0.95967,-3.4069,-4.9523
2993,-4.7016,0.52722,-0.10676
2994,-7.8479,5.956,9.5773
2995,-7.1998,8.0886,5.0832
2996,-2.9218,0.9726,-8.6125
2997,-2.8598,1.4455,-0.2095
2998,-8.4445,-0.48463,-3.7509
2999,-5.9371,3.9134,2.9102
3000,0.42473,-6.0457,-7.0899
